warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   F:\abc\Stellar-Bloom\contracts\user_wallet\Cargo.toml
workspace: F:\abc\Stellar-Bloom\contracts\Cargo.toml
   Compiling zerocopy v0.8.40
   Compiling syn v2.0.117
   Compiling serde_json v1.0.149
   Compiling escape-bytes v0.1.1
   Compiling cpufeatures v0.2.17
   Compiling thiserror v1.0.69
   Compiling syn v1.0.109
   Compiling paste v1.0.15
   Compiling ff v0.13.1
   Compiling ahash v0.8.12
   Compiling num-traits v0.2.19
   Compiling num-integer v0.1.46
   Compiling generic-array v0.14.9
   Compiling base16ct v0.2.0
   Compiling equivalent v1.0.2
   Compiling either v1.15.0
   Compiling hashbrown v0.16.1
   Compiling num-bigint v0.4.6
   Compiling itertools v0.10.5
   Compiling group v0.13.0
   Compiling base64 v0.13.1
   Compiling libm v0.2.16
   Compiling once_cell v1.21.3
   Compiling indexmap v2.13.0
   Compiling curve25519-dalek v4.1.3
   Compiling ethnum v1.5.2
   Compiling wasmparser v0.116.1
   Compiling static_assertions v1.1.0
   Compiling indexmap-nostd v0.4.0
   Compiling downcast-rs v1.2.1
   Compiling wasmparser-nostd v0.100.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling smallvec v1.15.1
   Compiling spin v0.9.8
   Compiling wasmi_arena v0.4.1
   Compiling prettyplease v0.2.37
   Compiling digest v0.10.7
   Compiling soroban-env-host v22.1.3
   Compiling keccak v0.1.6
   Compiling hex-literal v0.4.1
   Compiling wasmi_core v0.13.0
   Compiling sha2 v0.10.9
   Compiling soroban-sdk v22.0.10
   Compiling darling_core v0.21.3
   Compiling darling_core v0.20.11
   Compiling zeroize_derive v1.4.3
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling num-derive v0.4.2
   Compiling derive_arbitrary v1.3.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling ppv-lite86 v0.2.21
   Compiling ark-serialize-derive v0.4.2
   Compiling ark-ff-asm v0.4.2
   Compiling zeroize v1.8.2
   Compiling rand_chacha v0.3.1
   Compiling ark-ff-macros v0.4.2
   Compiling rand v0.8.5
   Compiling der v0.7.10
   Compiling derivative v2.2.0
   Compiling ark-std v0.4.0
   Compiling crypto-bigint v0.5.5
   Compiling sec1 v0.7.3
   Compiling hashbrown v0.13.2
   Compiling arbitrary v1.3.2
   Compiling signature v2.2.0
   Compiling hmac v0.12.1
   Compiling ark-serialize v0.4.2
   Compiling rfc6979 v0.4.0
   Compiling ed25519 v2.2.3
   Compiling darling_macro v0.21.3
   Compiling soroban-wasmi v0.31.1-soroban.20.0.1
   Compiling darling_macro v0.20.11
   Compiling sha3 v0.10.8
   Compiling darling v0.21.3
   Compiling soroban-builtin-sdk-macros v22.1.3
   Compiling darling v0.20.11
   Compiling serde_with_macros v3.17.0
   Compiling elliptic-curve v0.13.8
   Compiling bytes-lit v0.0.5
   Compiling ctor v0.2.9
   Compiling ed25519-dalek v2.2.0
   Compiling ark-ff v0.4.2
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling serde_with v3.17.0
   Compiling serde v1.0.228
   Compiling k256 v0.13.4
   Compiling p256 v0.13.2
   Compiling crate-git-revision v0.0.6
   Compiling hex v0.4.3
   Compiling stellar-strkey v0.0.9
   Compiling stellar-xdr v22.1.0
   Compiling soroban-env-common v22.1.3
   Compiling soroban-sdk-macros v22.0.10
   Compiling ark-poly v0.4.2
   Compiling ark-ec v0.4.2
   Compiling ark-bls12-381 v0.4.0
   Compiling soroban-spec v22.0.10
   Compiling soroban-spec-rust v22.0.10
   Compiling soroban-env-macros v22.1.3
error: failed to remove F:\abc\Stellar-Bloom\contracts\target\debug\deps\soroban_sdk_macros-ea9d36f50dee181a.soroban_sdk_macros.359f5406cb3f6618-cgu.05.rcgu.o: The process cannot access the file because it is being used by another process. (os error 32)

error: could not compile `soroban-sdk-macros` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
